Date,Store,Region,Product,Units Sold,Unit Price,Revenue
2024-05-16 16:58:17.187970304,Store_8,North,Monitor,49,356.037853696599,17445.85483113335
2024-12-13 00:15:26.366943232,Store_3,South,Webcam,17,62.17555737617007,1056.9844753948912
2024-09-24 04:16:00.948964352,Store_8,East,Laptop,43,836.3209463439858,35961.80069279139
2024-08-06 12:14:53.957637632,Store_5,South,Monitor,25,356.037853696599,8900.946342414974
2024-02-26 22:43:23.844992768,Store_1,East,Laptop,3,836.3209463439858,2508.9628390319576
2024-02-26 22:30:43.193322496,Store_7,East,Mouse,15,31.46792530693381,472.01887960400717
2024-01-22 04:48:44.793336320,Store_5,East,Monitor,29,356.037853696599,10325.09775720137
2024-11-12 03:42:10.933158400,Store_6,East,Laptop,43,836.3209463439858,35961.80069279139
2024-08-07 09:46:03.010333952,Store_6,East,Keyboard,32,149.76228222513856,4792.393031204434
2024-09-15 10:42:56.813376000,Store_8,East,Keyboard,26,149.76228222513856,3893.8193378536025
2024-01-08 12:19:12.612112384,Store_9,East,Mouse,16,31.46792530693381,503.486804910941
2024-12-20 00:24:37.097780736,Store_2,South,Monitor,25,356.037853696599,8900.946342414974
2024-10-30 20:11:51.120282112,Store_9,North,Monitor,28,356.037853696599,9969.05990350477
2024-03-18 12:05:26.194350080,Store_10,North,Monitor,9,356.037853696599,3204.340683269391
2024-03-07 08:47:12.165843200,Store_9,South,Mouse,1,31.46792530693381,31.46792530693381
2024-03-07 22:37:24.622737920,Store_10,South,Monitor,29,356.037853696599,10325.09775720137
2024-04-21 01:09:43.373971968,Store_10,South,Keyboard,22,149.76228222513856,3294.7702089530485
2024-07-10 12:51:58.827954176,Store_7,South,Laptop,16,836.3209463439858,13381.135141503773
2024-06-06 15:50:18.107897856,Store_1,East,Keyboard,41,149.76228222513856,6140.253571230681
2024-04-16 07:10:02.165285376,Store_7,North,Keyboard,44,149.76228222513856,6589.540417906097
2024-08-11 07:49:52.887964928,Store_10,East,Laptop,41,836.3209463439858,34289.15880010342
2024-02-20 21:57:58.389522688,Store_5,North,Keyboard,7,149.76228222513856,1048.33597557597
2024-04-16 15:11:13.636206592,Store_6,North,Mouse,14,31.46792530693381,440.55095429707336
2024-05-13 17:19:47.090109952,Store_10,South,Laptop,29,836.3209463439858,24253.30744397559
2024-06-15 11:10:23.022268416,Store_7,East,Keyboard,19,149.76228222513856,2845.4833622776328
2024-10-13 14:08:29.118490112,Store_5,South,Webcam,19,62.17555737617007,1181.3355901472314
2024-03-13 21:08:32.394146048,Store_7,East,Keyboard,2,149.76228222513856,299.5245644502771
2024-07-06 16:41:37.249811712,Store_9,North,Mouse,41,31.46792530693381,1290.1849375842862
2024-08-04 05:33:05.843633408,Store_3,South,Monitor,45,356.037853696599,16021.703416346954
2024-01-17 22:54:20.215537920,Store_8,South,Keyboard,15,149.76228222513856,2246.4342333770783
2024-08-09 18:05:34.449563648,Store_2,North,Monitor,3,356.037853696599,1068.1135610897968
2024-03-03 05:47:28.764602368,Store_7,North,Webcam,11,62.17555737617007,683.9311311378708
2024-01-24 17:51:07.036383744,Store_2,North,Keyboard,46,149.76228222513856,6889.064982356374
2024-12-12 08:14:14.302821120,Store_4,South,Laptop,30,836.3209463439858,25089.628390319576
2024-12-18 10:56:11.795039232,Store_7,East,Monitor,40,356.037853696599,14241.51414786396
2024-10-22 01:33:38.770200832,Store_3,South,Webcam,18,62.17555737617007,1119.1600327710612
2024-04-21 04:24:59.824651520,Store_2,East,Laptop,48,836.3209463439858,40143.40542451132
2024-02-05 15:36:27.787305216,Store_10,South,Laptop,2,836.3209463439858,1672.6418926879717
2024-09-06 17:52:52.724087296,Store_7,South,Laptop,32,836.3209463439858,26762.270283007547
2024-06-09 15:44:09.042572032,Store_1,North,Laptop,8,836.3209463439858,6690.567570751887
2024-02-14 13:03:17.774064896,Store_8,East,Keyboard,22,149.76228222513856,3294.7702089530485
2024-06-29 17:44:59.037268992,Store_3,South,Keyboard,6,149.76228222513856,898.5736933508314
2024-01-13 13:14:36.401889536,Store_2,South,Keyboard,12,149.76228222513856,1797.1473867016628
2024-11-27 21:38:48.199956480,Store_3,North,Webcam,47,62.17555737617007,2922.2511966799934
2024-04-04 10:54:45.499738112,Store_5,North,Webcam,40,62.17555737617007,2487.022295046803
2024-08-29 19:41:42.759387136,Store_8,East,Webcam,36,62.17555737617007,2238.3200655421224
2024-04-23 18:35:20.495555584,Store_10,South,Mouse,15,31.46792530693381,472.01887960400717
2024-07-08 19:47:45.115863552,Store_7,East,Webcam,28,62.17555737617007,1740.915606532762
2024-07-18 13:10:55.369369600,Store_7,South,Keyboard,49,149.76228222513856,7338.35182903179
2024-03-08 11:19:30.109453056,Store_7,East,Keyboard,45,149.76228222513856,6739.302700131236
2024-12-19 21:33:40.821183232,Store_8,North,Mouse,18,31.46792530693381,566.4226555248086
2024-10-09 22:09:48.717516032,Store_1,South,Mouse,2,31.46792530693381,62.93585061386762
2024-12-08 22:00:38.621168384,Store_4,East,Webcam,13,62.17555737617007,808.2822458902109
2024-11-22 14:41:15.323086336,Store_6,North,Monitor,45,356.037853696599,16021.703416346954
2024-08-06 05:36:13.731786496,Store_9,North,Mouse,15,31.46792530693381,472.01887960400717
2024-12-02 11:37:05.875688960,Store_2,East,Laptop,20,836.3209463439858,16726.418926879716
2024-02-02 07:11:39.544709376,Store_1,South,Keyboard,29,149.76228222513856,4343.106184529019
2024-03-12 12:48:35.549250048,Store_10,South,Laptop,42,836.3209463439858,35125.4797464474
2024-01-17 12:11:27.783082752,Store_2,North,Keyboard,29,149.76228222513856,4343.106184529019
2024-04-28 17:53:37.310950400,Store_7,South,Keyboard,3,149.76228222513856,449.2868466754157
2024-05-21 20:48:47.007647488,Store_3,South,Mouse,19,31.46792530693381,597.8905808317425
2024-04-09 01:01:03.066021632,Store_10,South,Mouse,3,31.46792530693381,94.40377592080144
2024-10-29 11:44:26.088615168,Store_2,North,Laptop,14,836.3209463439858,11708.493248815801
2024-05-10 05:09:32.910609152,Store_7,East,Keyboard,40,149.76228222513856,5990.491289005542
2024-04-12 12:59:10.697501184,Store_2,South,Laptop,4,836.3209463439858,3345.2837853759434
